id,recruiter_id,student_id,job_id,scheduled_at,status,meeting_link,notes,created_at
7156df79-0301-4653-815a-8db7cf23ce07,b1a1d1e1-3014-4000-8000-000000000314,b1a1d1e1-0018-4000-8000-000000000018,c34ad9b0-4646-4c00-9c07-3eebe1b4870f,2026-02-28T09:21:07.626754,scheduled,https://zoom.us/j/123456789,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
0fbfda9f-b36e-4570-bc21-06e3df1294ce,b1a1d1e1-3014-4000-8000-000000000314,b1a1d1e1-0001-4000-8000-000000000001,93933cf6-9a39-432b-834e-1a3cd67d9577,2026-03-02T09:21:07.626754,scheduled,https://zoom.us/j/123456789,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
3b479c25-288a-4712-9a0b-fe541b3b65c9,b1a1d1e1-3015-4000-8000-000000000315,b1a1d1e1-0006-4000-8000-000000000006,a2698dc3-0a78-42d5-8e1e-a459125654e3,2026-02-25T12:21:07.626754,scheduled,https://zoom.us/j/123456789,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
bf270a5b-4f06-4628-87ac-8cccce9040fc,b1a1d1e1-3015-4000-8000-000000000315,b1a1d1e1-0019-4000-8000-000000000019,93933cf6-9a39-432b-834e-1a3cd67d9577,2026-02-05T13:21:07.626754,completed,https://teams.microsoft.com/l/meetup,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
99b1fa7c-6351-4ccb-8143-419bf5339e89,b1a1d1e1-3015-4000-8000-000000000315,b1a1d1e1-0002-4000-8000-000000000002,060a8795-8270-4406-abff-d0b6d4984fe8,2026-02-15T13:21:07.626754,completed,https://meet.google.com/abc-defg-hij,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
51d792b9-8036-4f25-bcef-a78595d47e1f,b1a1d1e1-3016-4000-8000-000000000316,b1a1d1e1-0018-4000-8000-000000000018,226b31a8-8c8b-44df-8332-b141f6909bb2,2026-02-28T12:21:07.626754,scheduled,https://meet.google.com/abc-defg-hij,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
8dd6450a-eaf0-43ca-b52f-8d919eda4e6e,b1a1d1e1-3016-4000-8000-000000000316,b1a1d1e1-0006-4000-8000-000000000006,226b31a8-8c8b-44df-8332-b141f6909bb2,2026-02-24T07:21:07.626754,scheduled,https://meet.google.com/abc-defg-hij,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
8f653910-80fd-4564-9c95-c255a5a21506,b1a1d1e1-3016-4000-8000-000000000316,b1a1d1e1-0010-4000-8000-000000000010,c34ad9b0-4646-4c00-9c07-3eebe1b4870f,2026-02-28T14:21:07.626754,scheduled,https://zoom.us/j/123456789,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
04d960cd-d55e-428f-a282-9de3ebf0b1b6,b1a1d1e1-3016-4000-8000-000000000316,b1a1d1e1-0016-4000-8000-000000000016,699b0393-9ee8-4d59-a807-10df0f72294f,2026-03-04T07:21:07.626754,scheduled,https://meet.google.com/abc-defg-hij,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
4d05b971-6e1d-4da8-a28a-8f953cbf03a7,b1a1d1e1-3017-4000-8000-000000000317,b1a1d1e1-0013-4000-8000-000000000013,c34ad9b0-4646-4c00-9c07-3eebe1b4870f,2026-03-01T07:21:07.626754,scheduled,https://meet.google.com/abc-defg-hij,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
74e35a20-76fd-48ec-8956-710935644fa0,b1a1d1e1-3018-4000-8000-000000000318,b1a1d1e1-0011-4000-8000-000000000011,63c1b239-0696-4ec4-92a8-acaaa44d18f3,2026-03-05T14:21:07.626754,scheduled,https://teams.microsoft.com/l/meetup,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
7a19732e-ca5a-48ff-8bd2-28316278cd83,b1a1d1e1-3019-4000-8000-000000000319,b1a1d1e1-0011-4000-8000-000000000011,c34ad9b0-4646-4c00-9c07-3eebe1b4870f,2026-03-03T09:21:07.626754,scheduled,https://zoom.us/j/123456789,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
427375a5-33bd-4b48-ae62-d616a48d7e43,b1a1d1e1-3019-4000-8000-000000000319,b1a1d1e1-0014-4000-8000-000000000014,63c1b239-0696-4ec4-92a8-acaaa44d18f3,2026-02-12T08:21:07.626754,completed,https://teams.microsoft.com/l/meetup,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
a6a949ed-bf01-467e-88cc-00b171286755,b1a1d1e1-3019-4000-8000-000000000319,b1a1d1e1-0012-4000-8000-000000000012,060a8795-8270-4406-abff-d0b6d4984fe8,2026-02-27T10:21:07.626754,scheduled,https://meet.google.com/abc-defg-hij,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
1a7d635c-9491-4a3e-85ee-098871402ea8,b1a1d1e1-3020-4000-8000-000000000320,b1a1d1e1-0002-4000-8000-000000000002,226b31a8-8c8b-44df-8332-b141f6909bb2,2026-02-22T08:21:07.626754,scheduled,https://zoom.us/j/123456789,Discuss project experience and technical skills.,2026-01-20T22:21:07.626754
