id,grade_id,assignment_id,student_id,score,graded_by,graded_at
aea7454e-1e9f-4d08-a1a7-ce6a9a4136ba,grd-0035,08a7067c-5475-4417-a72f-a0922930eaeb,b1a1d1e1-0035-4000-8000-000000000035,92,b1a1d1e1-1035-4000-8000-000000000135,2024-07-29T09:00:00Z
05a8afe3-ea4d-4fee-a52e-964b5677c49c,grd-0036,fa84c0b5-454a-43f0-8628-506a1568db92,b1a1d1e1-0036-4000-8000-000000000036,87,b1a1d1e1-1036-4000-8000-000000000136,2024-08-03T09:00:00Z
b089e6c1-5f5d-4ecb-b4bb-c3e7b6306f1f,grd-0037,96f30482-b61d-4e6b-a9f6-beaf5545e800,b1a1d1e1-0037-4000-8000-000000000037,93,b1a1d1e1-1037-4000-8000-000000000137,2024-08-08T09:00:00Z
0db2d1ad-8035-4864-8d67-747facddca9d,grd-0038,2ebbe823-194a-4c14-b881-7cb1b60acbc7,b1a1d1e1-0038-4000-8000-000000000038,89,b1a1d1e1-1038-4000-8000-000000000138,2024-08-13T09:00:00Z
57bbc01c-b49c-4d62-b703-610b21f08d72,grd-0039,74030d05-56f4-4955-a0b4-02aa7198e3d6,b1a1d1e1-0039-4000-8000-000000000039,91,b1a1d1e1-1039-4000-8000-000000000139,2024-08-18T09:00:00Z
8fd18c44-00fc-4672-949a-9b87f3a34a58,grd-0040,e5776a7c-0786-4d8b-83ba-99756640cde2,b1a1d1e1-0040-4000-8000-000000000040,86,b1a1d1e1-1040-4000-8000-000000000140,2024-08-23T09:00:00Z
5a308b2b-d9f7-4d9b-8efa-f63ed2132b1c,grd-0041,d60aa01d-608b-4f93-9357-bf7b275ea8cc,b1a1d1e1-0041-4000-8000-000000000041,94,b1a1d1e1-1041-4000-8000-000000000141,2024-08-28T09:00:00Z
b3d0b8ad-22a4-4752-bf1c-1605cb666fe6,grd-0042,b535c04d-852a-4a6c-a6aa-5bf62f04c484,b1a1d1e1-0042-4000-8000-000000000042,88,b1a1d1e1-1042-4000-8000-000000000142,2024-09-02T09:00:00Z
5d397ec9-1b3f-40c9-9c9b-d0a005ada6cb,grd-0043,ae2e16c5-5dcb-4436-9414-d2dee617cb78,b1a1d1e1-0043-4000-8000-000000000043,90,b1a1d1e1-1043-4000-8000-000000000143,2024-09-07T09:00:00Z
46edcea4-ba4d-4957-85e2-355efcae956b,grd-0044,e34fcd11-e8c2-4f80-890c-f18029eb1128,b1a1d1e1-0044-4000-8000-000000000044,85,b1a1d1e1-1044-4000-8000-000000000144,2024-09-12T09:00:00Z
425d1ae8-32ed-4a69-9a61-01048e38d549,grd-0045,6d313d3e-caa8-40bf-890a-342ae4508eb5,b1a1d1e1-0045-4000-8000-000000000045,92,b1a1d1e1-1045-4000-8000-000000000145,2024-09-17T09:00:00Z
49874ee5-71a8-4b9b-a296-ca66456f8f07,grd-0046,6c11a9b0-58f3-4544-9b22-2254c952b589,b1a1d1e1-0046-4000-8000-000000000046,87,b1a1d1e1-1046-4000-8000-000000000146,2024-09-22T09:00:00Z
3d56b82a-3df8-427d-9190-bc120f4822a3,grd-0047,55087f09-7003-47a1-a872-30e4fa7a0db7,b1a1d1e1-0047-4000-8000-000000000047,93,b1a1d1e1-1047-4000-8000-000000000147,2024-09-27T09:00:00Z
acfed5bc-eb63-4a8d-9d68-3f1259200e17,grd-0048,de8bc1ad-3d59-4a3d-91bf-4be8e63c50e2,b1a1d1e1-0048-4000-8000-000000000048,89,b1a1d1e1-1048-4000-8000-000000000148,2024-10-02T09:00:00Z
89002673-d398-4c80-8c9c-48ff5f14b570,grd-0049,9713dd7b-afa5-4d7b-9bf9-4448d761bb41,b1a1d1e1-0049-4000-8000-000000000049,91,b1a1d1e1-1049-4000-8000-000000000149,2024-10-07T09:00:00Z
7bff152c-eb76-49e9-b62e-d29d5bbfb335,grd-0050,6139d6d6-0ecf-4682-8354-a2a4c7d00fe5,b1a1d1e1-0050-4000-8000-000000000050,86,b1a1d1e1-1050-4000-8000-000000000150,2024-10-12T09:00:00Z
