id,user_skill_id,user_id,skill_name,skill_category,proficiency_level,verified,endorsements,created_at,updated_at
0b111d5c-5061-4a0e-a9b7-a5233f29644a,usk-0039,b1a1d1e1-0039-4000-8000-000000000039,Docker,technical,90,true,3,2024-02-18T09:00:00Z,2024-02-18T09:00:00Z
40103782-2bd1-4912-b8e1-58452609f4e0,usk-0040,b1a1d1e1-0040-4000-8000-000000000040,Kubernetes,technical,88,true,2,2024-02-19T09:00:00Z,2024-02-19T09:00:00Z
e59f5014-43cf-4147-848e-dc36488d5f2c,usk-0041,b1a1d1e1-0041-4000-8000-000000000041,AWS,technical,86,true,2,2024-02-20T09:00:00Z,2024-02-20T09:00:00Z
4aea8462-3b1d-4eef-a76e-ef0048d6e582,usk-0042,b1a1d1e1-0042-4000-8000-000000000042,Azure,technical,84,true,2,2024-02-21T09:00:00Z,2024-02-21T09:00:00Z
8ca4edc9-27cf-4501-a6b9-1b5346fd5904,usk-0043,b1a1d1e1-0043-4000-8000-000000000043,GCP,technical,82,true,2,2024-02-22T09:00:00Z,2024-02-22T09:00:00Z
4b6f4306-e99e-4483-86dc-8a6d73200792,usk-0044,b1a1d1e1-0044-4000-8000-000000000044,Linux,technical,80,true,2,2024-02-23T09:00:00Z,2024-02-23T09:00:00Z
03bee7a6-1a8e-42e7-bc20-e812e89a64e0,usk-0045,b1a1d1e1-0045-4000-8000-000000000045,Windows,technical,78,true,2,2024-02-24T09:00:00Z,2024-02-24T09:00:00Z
c4eede20-d820-4872-89c0-3c4cf3d68faa,usk-0046,b1a1d1e1-0046-4000-8000-000000000046,MacOS,technical,76,true,2,2024-02-25T09:00:00Z,2024-02-25T09:00:00Z
d9c43a4d-ad2c-459e-b158-7be03024d3e4,usk-0047,b1a1d1e1-0047-4000-8000-000000000047,Android,technical,74,true,2,2024-02-26T09:00:00Z,2024-02-26T09:00:00Z
1824f915-635e-4777-b636-831225f67821,usk-0048,b1a1d1e1-0048-4000-8000-000000000048,iOS,technical,72,true,2,2024-02-27T09:00:00Z,2024-02-27T09:00:00Z
1c461407-0e61-44db-92c3-f3e6ddc1de30,usk-0049,b1a1d1e1-0049-4000-8000-000000000049,Firebase,technical,70,true,2,2024-02-28T09:00:00Z,2024-02-28T09:00:00Z
2bf7d2eb-8227-43ab-8f39-08f7f599c0e3,usk-0050,b1a1d1e1-0050-4000-8000-000000000050,Heroku,technical,68,true,2,2024-03-01T09:00:00Z,2024-03-01T09:00:00Z
