id,recruiter_id,student_id,notes,created_at
81e23d49-6cd8-4b61-b34a-1762c33b66d9,b1a1d1e1-3014-4000-8000-000000000314,b1a1d1e1-0008-4000-8000-000000000008,Keep for future openings.,2026-02-05T22:21:07.620358
cb441965-a3b4-4c4a-ae46-2a9d74d207a3,b1a1d1e1-3014-4000-8000-000000000314,b1a1d1e1-0009-4000-8000-000000000009,Referral from team.,2026-01-30T22:21:07.620358
4e610138-26ba-45c1-844f-dfdf49ebc8bb,b1a1d1e1-3014-4000-8000-000000000314,b1a1d1e1-0013-4000-8000-000000000013,Keep for future openings.,2026-02-08T22:21:07.620358
2e06cede-b80f-429c-bc96-240a04c9e37d,b1a1d1e1-3014-4000-8000-000000000314,b1a1d1e1-0005-4000-8000-000000000005,Interviewed well.,2026-02-12T22:21:07.620358
6de45a6a-c9ae-4d91-8d1b-8b1ec3eb3fdf,b1a1d1e1-3014-4000-8000-000000000314,b1a1d1e1-0002-4000-8000-000000000002,Impressed by the portfolio.,2026-02-14T22:21:07.620358
e8cb185d-8d92-4eba-a91b-b618b32c5907,b1a1d1e1-3015-4000-8000-000000000315,b1a1d1e1-0001-4000-8000-000000000001,Impressed by the portfolio.,2026-02-13T22:21:07.620358
fef57d39-3dd1-41f3-a658-588b01d08030,b1a1d1e1-3015-4000-8000-000000000315,b1a1d1e1-0015-4000-8000-000000000015,Interviewed well.,2026-02-09T22:21:07.620358
b647a284-6588-4c48-b9d7-54bef90acebd,b1a1d1e1-3015-4000-8000-000000000315,b1a1d1e1-0007-4000-8000-000000000007,Keep for future openings.,2026-02-09T22:21:07.620358
11721498-a8cb-4c68-81e9-7456f96a604a,b1a1d1e1-3016-4000-8000-000000000316,b1a1d1e1-0008-4000-8000-000000000008,Keep for future openings.,2026-02-12T22:21:07.620358
f7d6319e-1900-4223-a881-6836491de352,b1a1d1e1-3016-4000-8000-000000000316,b1a1d1e1-0003-4000-8000-000000000003,Interviewed well.,2026-01-31T22:21:07.620358
f4b8cbd5-a849-4d93-b7aa-b868a6bd36bb,b1a1d1e1-3016-4000-8000-000000000316,b1a1d1e1-0005-4000-8000-000000000005,Excellent communication.,2026-02-14T22:21:07.620358
e725935c-9507-4b28-a3df-6c127faeca19,b1a1d1e1-3016-4000-8000-000000000316,b1a1d1e1-0012-4000-8000-000000000012,Interviewed well.,2026-02-15T22:21:07.620358
a833a802-474d-448c-94ca-56e6110d255a,b1a1d1e1-3017-4000-8000-000000000317,b1a1d1e1-0019-4000-8000-000000000019,Needs more experience in React.,2026-01-21T22:21:07.620358
396b6f46-b6f9-4917-8c08-de892996d69b,b1a1d1e1-3017-4000-8000-000000000317,b1a1d1e1-0011-4000-8000-000000000011,Interviewed well.,2026-02-14T22:21:07.620358
3a7d492f-1cca-47f2-bb24-16d1498853f5,b1a1d1e1-3017-4000-8000-000000000317,b1a1d1e1-0012-4000-8000-000000000012,Interviewed well.,2026-01-27T22:21:07.620358
7c7deba3-575b-4be4-804f-f6d6b46cd5dc,b1a1d1e1-3017-4000-8000-000000000317,b1a1d1e1-0014-4000-8000-000000000014,Impressed by the portfolio.,2026-02-05T22:21:07.620358
62b8ed53-c4e9-4251-8872-fd36b0d43407,b1a1d1e1-3018-4000-8000-000000000318,b1a1d1e1-0019-4000-8000-000000000019,Good academic record.,2026-01-26T22:21:07.620358
c3c5c0f2-1c4f-42a0-9720-d2c55ac43019,b1a1d1e1-3018-4000-8000-000000000318,b1a1d1e1-0017-4000-8000-000000000017,Has the required certifications.,2026-01-21T22:21:07.620358
957900b8-c3b4-46ac-8539-c7d07ea3884a,b1a1d1e1-3018-4000-8000-000000000318,b1a1d1e1-0010-4000-8000-000000000010,Excellent communication.,2026-02-10T22:21:07.620358
b695539a-dff6-4ef2-a894-c6a03581ad9c,b1a1d1e1-3018-4000-8000-000000000318,b1a1d1e1-0006-4000-8000-000000000006,Has the required certifications.,2026-02-07T22:21:07.620358
c7e00d94-0957-4053-b63c-d90b43f8903a,b1a1d1e1-3018-4000-8000-000000000318,b1a1d1e1-0003-4000-8000-000000000003,Potential fit for the Senior role.,2026-01-20T22:21:07.620358
e78fa1ed-9301-4f13-8d1b-0a1d60db181e,b1a1d1e1-3019-4000-8000-000000000319,b1a1d1e1-0014-4000-8000-000000000014,Excellent communication.,2026-02-04T22:21:07.620358
e7e201a0-49f8-49aa-8cfb-677dbe9285ba,b1a1d1e1-3019-4000-8000-000000000319,b1a1d1e1-0018-4000-8000-000000000018,Potential fit for the Senior role.,2026-02-06T22:21:07.620358
e35d07d3-095d-47c7-8c2d-c82496b59222,b1a1d1e1-3019-4000-8000-000000000319,b1a1d1e1-0016-4000-8000-000000000016,Interviewed well.,2026-02-09T22:21:07.620358
5f5c7e18-3955-4454-97d1-f1f20d982435,b1a1d1e1-3020-4000-8000-000000000320,b1a1d1e1-0005-4000-8000-000000000005,Has the required certifications.,2026-01-21T22:21:07.620358
473f0a67-b3e7-448c-ba53-ab3a042f099b,b1a1d1e1-3020-4000-8000-000000000320,b1a1d1e1-0014-4000-8000-000000000014,Keep for future openings.,2026-02-07T22:21:07.620358
5761e070-d3e2-42b5-b11e-d4def2988394,b1a1d1e1-3020-4000-8000-000000000320,b1a1d1e1-0018-4000-8000-000000000018,Excellent communication.,2026-02-06T22:21:07.620358
17a8f682-a655-404d-9936-942cb3a9504d,b1a1d1e1-3020-4000-8000-000000000320,b1a1d1e1-0011-4000-8000-000000000011,Impressed by the portfolio.,2026-01-29T22:21:07.620358
d663ed6a-0ae8-4eb0-baf8-f9110fd708fc,b1a1d1e1-3020-4000-8000-000000000320,b1a1d1e1-0016-4000-8000-000000000016,Needs more experience in React.,2026-02-13T22:21:07.626754
