id,course_id,department_id,instructor_id,code,name,description,credits,semester,year,total_students,max_students,status,created_at,updated_at
f5008747-d345-4483-812b-908a2f9c3fa8,crs-0034,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,aba51bbd-0aa2-448a-bf85-6448cd346505,CLD201,Cloud Computing,Cloud platforms and services,3,Fall,2024,67,70,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
12098868-a490-450c-bb3a-32de5eb10cd3,crs-0035,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,f2bb3673-3796-4fa2-b5ed-72d626654c3e,ML301,Machine Learning,Supervised and unsupervised learning,4,Spring,2024,63,65,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
91e3d419-7c44-47b4-a526-b119abc27685,crs-0036,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,c17129ee-3900-4d88-b47b-8acb1b308df3,IOT201,Internet of Things,IoT architecture and applications,3,Fall,2024,58,60,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
fcc72df8-ecca-400c-839b-7f8f8279c595,crs-0037,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,a8cfb514-bc88-485b-86dc-791691a30a8b,BC201,Blockchain,Blockchain technology and cryptocurrencies,4,Spring,2024,52,55,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
312ecda0-6354-4a38-ba6f-a3285fa729b1,crs-0038,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,e1341dca-a753-4bfb-980c-8ba29fb398cd,QC301,Quantum Computing,Quantum algorithms and applications,3,Fall,2024,43,45,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
544d77c5-0a2a-49c5-9efb-18ed140b92e9,crs-0039,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,804e3431-5827-4bbd-b116-fc6c8f5b29c6,AR201,Augmented Reality,AR and VR development,4,Spring,2024,48,50,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
de1773f2-25d6-4d8a-b232-2136e56986f1,crs-0040,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,660d6997-e7e4-4b01-850b-25bcf8c2d89b,GD201,Game Development,Game design and programming,3,Fall,2024,68,70,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
ac26a1b1-08fc-4f1c-99db-e194f93fb41e,crs-0041,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,442ae328-ff9a-4a61-b6bb-5f5b6233bf68,MD201,Mobile Development,iOS and Android development,4,Spring,2024,62,65,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
919f0682-07e3-43de-b4d3-05672811d30e,crs-0042,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,26b4920b-ce95-4bf0-a1f8-6b016ee02a35,WD201,Web Development,Full-stack web development,3,Fall,2024,77,80,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
759a9df6-9c8d-4bdb-9ebf-e977ddd6aecc,crs-0043,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,c5ccb95f-8f18-466e-91fb-91b3b981e951,DO201,DevOps,CI/CD and infrastructure automation,4,Spring,2024,58,60,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
9465752d-9c7b-461f-8805-36bbe7b325c5,crs-0044,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,0b506c4f-d819-44c4-af44-42cd667b3192,SE301,Software Engineering,Software development lifecycle,3,Fall,2024,72,75,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
ebcd2376-ab2f-419b-94ca-96cd99d9eedb,crs-0045,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,9fba0f39-9f22-4b8b-a10b-f18f8ad5ab40,NE201,Network Engineering,Network protocols and design,4,Spring,2024,62,65,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
f22c10d4-0e8b-46d3-a083-234c78660151,crs-0046,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,ad0052b3-2ca1-44c4-94bc-304b724ea5fa,DB301,Database Systems,Advanced database design,3,Fall,2024,68,70,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
9dfe3cb5-7a3b-443f-8781-4c6127121717,crs-0047,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,a54588e0-c79d-4533-929a-73092e7a0b5d,SA301,Systems Architecture,Computer architecture and design,4,Spring,2024,57,60,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
f56df2b0-7db4-4c49-aeef-d13a90dc133a,crs-0048,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,97781567-64cc-43c9-8253-f6997f23ece2,OS301,Operating Systems,OS concepts and implementation,3,Fall,2024,72,75,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
5858a868-afba-4c7e-896c-1ab0a5e55f4d,crs-0049,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,f5d790c2-35e0-4a81-a4a9-d8f6952a9ede,DIS301,Distributed Systems,Distributed computing and cloud,4,Spring,2024,62,65,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
76219bc1-6b1e-4605-b1b6-ec6425f7cc0a,crs-0050,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,6b0e7fe3-bbb9-48ca-8502-950eb237d415,CS401,Advanced Algorithms,Complex algorithms and optimization,3,Fall,2024,53,55,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
